 Network honua-aot-geoparquet-smoke-47565_cng-network Creating 
 Network honua-aot-geoparquet-smoke-47565_cng-network Created 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Creating 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Creating 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Created 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Created 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Starting 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Starting 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Started 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Started 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Running 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Running 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Creating 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Created 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Waiting 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Waiting 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Healthy 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Healthy 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Starting 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Started 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Stopping 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Stopped 
psql:/tmp/cng-seed.sql:20: NOTICE:  extension "postgis" already exists, skipping
 Container honua-aot-geoparquet-smoke-47565-redis-1 Running 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Running 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Waiting 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Waiting 
 Container honua-aot-geoparquet-smoke-47565-redis-1 Healthy 
 Container honua-aot-geoparquet-smoke-47565-postgres-1 Healthy 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Starting 
 Container honua-aot-geoparquet-smoke-47565-honua-server-1 Started 
image=ghcr.io/honua-io/honua-server@sha256:29974ee7b722e3ae15c3b891024e5e70800f412188aeccf5ec3d32d9dac675c1
revision=548b7a5263da5a3f2381eb43f232687cdf92b0bf
architecture=amd64
GET /rest/services/cng/FeatureServer/1000/query?where=1=1&outFields=*&f=parquet
HTTP 200
bytes 502
head {"er
tail "]}}
::error::AOT GeoParquet smoke failed for ghcr.io/honua-io/honua-server@sha256:29974ee7b722e3ae15c3b891024e5e70800f412188aeccf5ec3d32d9dac675c1: f=parquet body is not a Parquet file (502 bytes): {"error":{"code":501,"message":"Not Implemented","details":["GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libat
honua-server-1  | {"@t":"2026-09-16T04:39:59.2057225Z","@mt":"Migration batch background service starting (instance: {InstanceId})","InstanceId":"0c6e1cadcf42-1","EventId":{"Id":7984,"Name":"ServiceStarting"},"SourceContext":"Honua.Migration.MigrationBatchBackgroundService","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":13,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:40:03.0560578Z","@mt":"Request starting {Protocol} {Method} {Scheme}://{Host}{PathBase}{Path}{QueryString} - {ContentType} {ContentLength}","@tr":"63f85be4f59998be98041a772c45a17a","@sp":"11396728eb0ee9bb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"localhost:18924","PathBase":"","Path":"/rest/services/cng/FeatureServer/1000/query","QueryString":"[REDACTED]","EventId":{"Id":1},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HNOJLI9CE0TM:00000001","RequestPath":"/rest/services/cng/FeatureServer/1000/query","ConnectionId":"0HNOJLI9CE0TM","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":27,"SpanId":"11396728eb0ee9bb","TraceId":"63f85be4f59998be98041a772c45a17a","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-16T04:40:03.1085433Z","@mt":"Query {Operation} executed: {ServiceId}/FeatureServer/{LayerId} in {ElapsedMilliseconds} ms","@tr":"63f85be4f59998be98041a772c45a17a","@sp":"11396728eb0ee9bb","Operation":"query_parquet","ServiceId":"cng","LayerId":1000,"ElapsedMilliseconds":20.7121,"EventId":{"Id":2206,"Name":"QueryExecuted"},"SourceContext":"Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler","RequestId":"0HNOJLI9CE0TM:00000001","RequestPath":"/rest/services/cng/FeatureServer/1000/query","ConnectionId":"0HNOJLI9CE0TM","CorrelationId":"00-63f85be4f59998be98041a772c45a17a-11396728eb0ee9bb-00","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":4,"SpanId":"11396728eb0ee9bb","TraceId":"63f85be4f59998be98041a772c45a17a","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler[2206]
honua-server-1  |       Query "query_parquet" executed: "cng"/FeatureServer/1000 in 20.7121 ms
honua-server-1  | fail: Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler[2203]
honua-server-1  |       Query failed for "cng"/FeatureServer/1000: "GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libatomic.so.1. Deploy a compatible runtime image to enable GeoParquet output."
honua-server-1  |       Honua.Infrastructure.Services.ParquetRuntimeUnavailableException: GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libatomic.so.1. Deploy a compatible runtime image to enable GeoParquet output.
honua-server-1  |        ---> System.DllNotFoundException: Unable to load shared library 'ParquetSharpNative' or one of its dependencies. In order to help diagnose loading problems, consider using a tool like strace. If you're using glibc, consider setting the LD_DEBUG environment variable: 
honua-server-1  |       Error loading shared library libatomic.so.1: No such file or directory (needed by /app/ParquetSharpNative.so)
honua-server-1  |       Error loading shared library ParquetSharpNative.so: No such file or directory
honua-server-1  |       Error loading shared library /app/libParquetSharpNative.so: No such file or directory
honua-server-1  |       Error loading shared library libParquetSharpNative.so: No such file or directory
honua-server-1  |       Error loading shared library /app/ParquetSharpNative: No such file or directory
honua-server-1  |       Error loading shared library ParquetSharpNative: No such file or directory
honua-server-1  |       Error loading shared library /app/libParquetSharpNative: No such file or directory
honua-server-1  |       Error loading shared library libParquetSharpNative: No such file or directory
honua-server-1  |       
honua-server-1  |          at System.Runtime.InteropServices.NativeLibrary.LoadLibErrorTracker.Throw(String) + 0x46
honua-server-1  |          at Internal.Runtime.CompilerHelpers.InteropHelpers.FixupModuleCell(InteropHelpers.ModuleFixupCell*) + 0x12c
honua-server-1  |          at Internal.Runtime.CompilerHelpers.InteropHelpers.ResolvePInvokeSlow(InteropHelpers.MethodFixupCell*) + 0x35
honua-server-1  |          at ParquetSharp.Arrow.ArrowWriterPropertiesBuilder.ArrowWriterPropertiesBuilder_Create(IntPtr&) + 0x34
honua-server-1  |          at ParquetSharp.Arrow.ArrowWriterPropertiesBuilder..ctor() + 0x23
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.WriteArrowParquet(Schema, RecordBatch) + 0x72
honua-server-1  |          --- End of inner exception stack trace ---
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.WriteArrowParquet(Schema, RecordBatch) + 0x2f4
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.FormatAsGeoParquet(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, GeometryLimits, String[], ILogger) + 0x236
honua-server-1  |          at Honua.Protocols.GeoServices.FeatureServer.Services.QueryFormatter.FormatQueryResultAsync(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, Nullable`1, Nullable`1, String[], Boolean, Boolean, Nullable`1, QuantizationTransform) + 0x2cf
honua-server-1  |          at Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler.<HandleQueryFeaturesAsync>d__55.MoveNext() + 0x3d38
honua-server-1  | {"@t":"2026-09-16T04:40:03.1173492Z","@mt":"Query failed for {ServiceId}/FeatureServer/{LayerId}: {ErrorMessage}","@l":"Error","@x":"Honua.Infrastructure.Services.ParquetRuntimeUnavailableException: GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libatomic.so.1. Deploy a compatible runtime image to enable GeoParquet output.\n ---> System.DllNotFoundException: Unable to load shared library 'ParquetSharpNative' or one of its dependencies. In order to help diagnose loading problems, consider using a tool like strace. If you're using glibc, consider setting the LD_DEBUG environment variable: \nError loading shared library libatomic.so.1: No such file or directory (needed by /app/ParquetSharpNative.so)\nError loading shared library ParquetSharpNative.so: No such file or directory\nError loading shared library /app/libParquetSharpNative.so: No such file or directory\nError loading shared library libParquetSharpNative.so: No such file or directory\nError loading shared library /app/ParquetSharpNative: No such file or directory\nError loading shared library ParquetSharpNative: No such file or directory\nError loading shared library /app/libParquetSharpNative: No such file or directory\nError loading shared library libParquetSharpNative: No such file or directory\n\n   at System.Runtime.InteropServices.NativeLibrary.LoadLibErrorTracker.Throw(String) + 0x46\n   at Internal.Runtime.CompilerHelpers.InteropHelpers.FixupModuleCell(InteropHelpers.ModuleFixupCell*) + 0x12c\n   at Internal.Runtime.CompilerHelpers.InteropHelpers.ResolvePInvokeSlow(InteropHelpers.MethodFixupCell*) + 0x35\n   at ParquetSharp.Arrow.ArrowWriterPropertiesBuilder.ArrowWriterPropertiesBuilder_Create(IntPtr&) + 0x34\n   at ParquetSharp.Arrow.ArrowWriterPropertiesBuilder..ctor() + 0x23\n   at Honua.Infrastructure.Services.GeoParquetFeatureWriter.WriteArrowParquet(Schema, RecordBatch) + 0x72\n   --- End of inner exception stack trace ---\n   at Honua.Infrastructure.Services.GeoParquetFeatureWriter.WriteArrowParquet(Schema, RecordBatch) + 0x2f4\n   at Honua.Infrastructure.Services.GeoParquetFeatureWriter.FormatAsGeoParquet(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, GeometryLimits, String[], ILogger) + 0x236\n   at Honua.Protocols.GeoServices.FeatureServer.Services.QueryFormatter.FormatQueryResultAsync(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, Nullable`1, Nullable`1, String[], Boolean, Boolean, Nullable`1, QuantizationTransform) + 0x2cf\n   at Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler.<HandleQueryFeaturesAsync>d__55.MoveNext() + 0x3d38","@tr":"63f85be4f59998be98041a772c45a17a","@sp":"11396728eb0ee9bb","ServiceId":"cng","LayerId":1000,"ErrorMessage":"GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libatomic.so.1. Deploy a compatible runtime image to enable GeoParquet output.","EventId":{"Id":2203,"Name":"QueryFailed"},"SourceContext":"Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler","RequestId":"0HNOJLI9CE0TM:00000001","RequestPath":"/rest/services/cng/FeatureServer/1000/query","ConnectionId":"0HNOJLI9CE0TM","CorrelationId":"00-63f85be4f59998be98041a772c45a17a-11396728eb0ee9bb-00","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":4,"SpanId":"11396728eb0ee9bb","TraceId":"63f85be4f59998be98041a772c45a17a","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Serilog.AspNetCore.RequestLoggingMiddleware[0]
honua-server-1  |       HTTP "GET" "/rest/services/cng/FeatureServer/1000/query" responded 200 in 111.3562 ms
honua-server-1  | {"@t":"2026-09-16T04:40:03.1681562Z","@mt":"HTTP {RequestMethod} {RequestPath} responded {StatusCode} in {Elapsed:0.0000} ms","@r":["111.3562"],"@tr":"63f85be4f59998be98041a772c45a17a","@sp":"11396728eb0ee9bb","RequestHost":"localhost:18924","UserAgent":"curl/8.5.0","Protocol":"HTTP/1.1","HonuaProtocol":"FeatureServer","HonuaOperation":"query","ServiceId":"cng","LayerId":"1000","RequestMethod":"GET","RequestPath":"/rest/services/cng/FeatureServer/1000/query","StatusCode":200,"Elapsed":111.356188,"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","CorrelationId":"00-63f85be4f59998be98041a772c45a17a-11396728eb0ee9bb-00","RequestId":"0HNOJLI9CE0TM:00000001","ConnectionId":"0HNOJLI9CE0TM","EnvironmentName":"Test","MachineName":"0c6e1cadcf42","ThreadId":4,"SpanId":"11396728eb0ee9bb","TraceId":"63f85be4f59998be98041a772c45a17a","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
honua-server-1  |       Request finished "HTTP/1.1" "GET" "http"://"localhost:18924""""/rest/services/cng/FeatureServer/1000/query""[REDACTED]" - 200 null "application/json; charset=utf-8" 112.8566ms
