 Network honua-aot-geoparquet-smoke-18883_cng-network Creating 
 Network honua-aot-geoparquet-smoke-18883_cng-network Created 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Creating 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Creating 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Created 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Created 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Starting 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Starting 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Started 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Started 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Running 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Running 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Creating 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Created 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Waiting 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Waiting 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Healthy 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Healthy 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Starting 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Started 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Stopping 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Stopped 
psql:/tmp/cng-seed.sql:20: NOTICE:  extension "postgis" already exists, skipping
 Container honua-aot-geoparquet-smoke-18883-redis-1 Running 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Running 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Waiting 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Waiting 
 Container honua-aot-geoparquet-smoke-18883-redis-1 Healthy 
 Container honua-aot-geoparquet-smoke-18883-postgres-1 Healthy 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Starting 
 Container honua-aot-geoparquet-smoke-18883-honua-server-1 Started 
image=ghcr.io/honua-io/honua-server@sha256:29974ee7b722e3ae15c3b891024e5e70800f412188aeccf5ec3d32d9dac675c1
revision=548b7a5263da5a3f2381eb43f232687cdf92b0bf
architecture=amd64
GET /rest/services/cng/FeatureServer/1000/query?where=1=1&outFields=*&f=parquet
HTTP 200
bytes 502
head {"er
tail "]}}
::error::AOT GeoParquet smoke failed for ghcr.io/honua-io/honua-server@sha256:29974ee7b722e3ae15c3b891024e5e70800f412188aeccf5ec3d32d9dac675c1: f=parquet body is not a Parquet file (502 bytes): {"error":{"code":501,"message":"Not Implemented","details":["GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libat
honua-server-1  |       FieldCollection automation dispatcher is disabled.
honua-server-1  |       High-frequency query preparation completed. Cache contains 0 prepared statements
honua-server-1  | {"@t":"2026-09-15T05:33:13.3564300Z","@mt":"Health check {HealthCheckName} with status {HealthStatus} completed after {ElapsedMilliseconds}ms with message '{HealthCheckDescription}'","@l":"Warning","HealthCheckName":"production-metrics","HealthStatus":"Degraded","ElapsedMilliseconds":0.0948,"HealthCheckDescription":"Production metrics indicate degraded performance: Low cache hit ratio: 0.00 %","EventId":{"Id":103,"Name":"HealthCheckEnd"},"SourceContext":"Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":4,"Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | warn: Microsoft.Extensions.Diagnostics.HealthChecks.DefaultHealthCheckService[103]
honua-server-1  |       Health check "production-metrics" with status Degraded completed after 0.0948ms with message '"Production metrics indicate degraded performance: Low cache hit ratio: 0.00 %"'
honua-server-1  | warn: Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware[3]
honua-server-1  |       Failed to determine the https port for redirect.
honua-server-1  | {"@t":"2026-09-15T05:33:13.8331134Z","@mt":"Failed to determine the https port for redirect.","@l":"Warning","@tr":"ff8b1250066f2c69afad713625dbe037","@sp":"32e4549c0e4301c6","EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNOITBB1EFH0:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOITBB1EFH0","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"32e4549c0e4301c6","TraceId":"ff8b1250066f2c69afad713625dbe037","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Honua.Server.Features.HealthCheck.ReadinessCheckService[4020]
honua-server-1  |       Health check executed: "DatabaseHealth" = "Healthy" in 1.42ms
honua-server-1  | {"@t":"2026-09-15T05:33:13.8818866Z","@mt":"Health check executed: {CheckName} = {Status} in {ElapsedMs:F2}ms","@r":["1.42"],"@tr":"ff8b1250066f2c69afad713625dbe037","@sp":"32e4549c0e4301c6","CheckName":"DatabaseHealth","Status":"Healthy","ElapsedMs":1.4238,"EventId":{"Id":4020,"Name":"HealthCheckExecuted"},"SourceContext":"Honua.Server.Features.HealthCheck.ReadinessCheckService","RequestId":"0HNOITBB1EFH0:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOITBB1EFH0","CorrelationId":"00-ff8b1250066f2c69afad713625dbe037-32e4549c0e4301c6-00","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"32e4549c0e4301c6","TraceId":"ff8b1250066f2c69afad713625dbe037","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:13.8827538Z","@mt":"Health check executed: {CheckName} = {Status} in {ElapsedMs:F2}ms","@r":["0.47"],"@tr":"ff8b1250066f2c69afad713625dbe037","@sp":"32e4549c0e4301c6","CheckName":"CacheHealth","Status":"Healthy","ElapsedMs":0.4696,"EventId":{"Id":4020,"Name":"HealthCheckExecuted"},"SourceContext":"Honua.Server.Features.HealthCheck.ReadinessCheckService","RequestId":"0HNOITBB1EFH0:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOITBB1EFH0","CorrelationId":"00-ff8b1250066f2c69afad713625dbe037-32e4549c0e4301c6-00","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"32e4549c0e4301c6","TraceId":"ff8b1250066f2c69afad713625dbe037","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Honua.Server.Features.HealthCheck.ReadinessCheckService[4020]
honua-server-1  |       Health check executed: "CacheHealth" = "Healthy" in 0.47ms
honua-server-1  | info: Honua.Server.Features.HealthCheck.ReadinessCheckService[4020]
honua-server-1  |       Health check executed: "FeatureChangeEventStore" = "Healthy (fallback)" in 0.00ms
honua-server-1  | {"@t":"2026-09-15T05:33:13.8830681Z","@mt":"Health check executed: {CheckName} = {Status} in {ElapsedMs:F2}ms","@r":["0.00"],"@tr":"ff8b1250066f2c69afad713625dbe037","@sp":"32e4549c0e4301c6","CheckName":"FeatureChangeEventStore","Status":"Healthy (fallback)","ElapsedMs":0.0006,"EventId":{"Id":4020,"Name":"HealthCheckExecuted"},"SourceContext":"Honua.Server.Features.HealthCheck.ReadinessCheckService","RequestId":"0HNOITBB1EFH0:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOITBB1EFH0","CorrelationId":"00-ff8b1250066f2c69afad713625dbe037-32e4549c0e4301c6-00","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"32e4549c0e4301c6","TraceId":"ff8b1250066f2c69afad713625dbe037","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:13.8844420Z","@mt":"Request finished {Protocol} {Method} {Scheme}://{Host}{PathBase}{Path}{QueryString} - {StatusCode} {ContentLength} {ContentType} {ElapsedMilliseconds}ms","@tr":"ff8b1250066f2c69afad713625dbe037","@sp":"32e4549c0e4301c6","ElapsedMilliseconds":543.5485,"StatusCode":200,"ContentType":"text/plain; charset=utf-8","ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"localhost:8080","PathBase":"","Path":"/healthz/ready","QueryString":"","EventId":{"Id":2},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HNOITBB1EFH0:00000001","RequestPath":"/healthz/ready","ConnectionId":"0HNOITBB1EFH0","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"32e4549c0e4301c6","TraceId":"ff8b1250066f2c69afad713625dbe037","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
honua-server-1  |       Request finished "HTTP/1.1" "GET" "http"://"localhost:8080""""/healthz/ready""" - 200 null "text/plain; charset=utf-8" 543.5485ms
honua-server-1  | {"@t":"2026-09-15T05:33:15.5866151Z","@mt":"Request starting {Protocol} {Method} {Scheme}://{Host}{PathBase}{Path}{QueryString} - {ContentType} {ContentLength}","@tr":"c99b0cda5f7b967e402c86d4671f31f2","@sp":"d32e0dea28a8dd91","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"localhost:18914","PathBase":"","Path":"/rest/services/cng/FeatureServer/1000/query","QueryString":"[REDACTED]","EventId":{"Id":1},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HNOITBB1EFH1:00000001","RequestPath":"/rest/services/cng/FeatureServer/1000/query","ConnectionId":"0HNOITBB1EFH1","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"d32e0dea28a8dd91","TraceId":"c99b0cda5f7b967e402c86d4671f31f2","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
honua-server-1  |       Request starting "HTTP/1.1" "GET" "http"://"localhost:18914""""/rest/services/cng/FeatureServer/1000/query""[REDACTED]" - null null
honua-server-1  | info: Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler[2206]
honua-server-1  |       Query "query_parquet" executed: "cng"/FeatureServer/1000 in 43.8534 ms
honua-server-1  | {"@t":"2026-09-15T05:33:15.6658352Z","@mt":"Query {Operation} executed: {ServiceId}/FeatureServer/{LayerId} in {ElapsedMilliseconds} ms","@tr":"c99b0cda5f7b967e402c86d4671f31f2","@sp":"d32e0dea28a8dd91","Operation":"query_parquet","ServiceId":"cng","LayerId":1000,"ElapsedMilliseconds":43.8534,"EventId":{"Id":2206,"Name":"QueryExecuted"},"SourceContext":"Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler","RequestId":"0HNOITBB1EFH1:00000001","RequestPath":"/rest/services/cng/FeatureServer/1000/query","ConnectionId":"0HNOITBB1EFH1","CorrelationId":"00-c99b0cda5f7b967e402c86d4671f31f2-d32e0dea28a8dd91-01","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"d32e0dea28a8dd91","TraceId":"c99b0cda5f7b967e402c86d4671f31f2","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | {"@t":"2026-09-15T05:33:15.6971720Z","@mt":"Query failed for {ServiceId}/FeatureServer/{LayerId}: {ErrorMessage}","@l":"Error","@x":"Honua.Infrastructure.Services.ParquetRuntimeUnavailableException: GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libatomic.so.1. Deploy a compatible runtime image to enable GeoParquet output.\n ---> System.DllNotFoundException: Unable to load shared library 'ParquetSharpNative' or one of its dependencies. In order to help diagnose loading problems, consider using a tool like strace. If you're using glibc, consider setting the LD_DEBUG environment variable: \nError loading shared library libatomic.so.1: No such file or directory (needed by /app/ParquetSharpNative.so)\nError loading shared library ParquetSharpNative.so: No such file or directory\nError loading shared library /app/libParquetSharpNative.so: No such file or directory\nError loading shared library libParquetSharpNative.so: No such file or directory\nError loading shared library /app/ParquetSharpNative: No such file or directory\nError loading shared library ParquetSharpNative: No such file or directory\nError loading shared library /app/libParquetSharpNative: No such file or directory\nError loading shared library libParquetSharpNative: No such file or directory\n\n   at System.Runtime.InteropServices.NativeLibrary.LoadLibErrorTracker.Throw(String) + 0x46\n   at Internal.Runtime.CompilerHelpers.InteropHelpers.FixupModuleCell(InteropHelpers.ModuleFixupCell*) + 0x12c\n   at Internal.Runtime.CompilerHelpers.InteropHelpers.ResolvePInvokeSlow(InteropHelpers.MethodFixupCell*) + 0x35\n   at ParquetSharp.Arrow.ArrowWriterPropertiesBuilder.ArrowWriterPropertiesBuilder_Create(IntPtr&) + 0x34\n   at ParquetSharp.Arrow.ArrowWriterPropertiesBuilder..ctor() + 0x23\n   at Honua.Infrastructure.Services.GeoParquetFeatureWriter.WriteArrowParquet(Schema, RecordBatch) + 0x72\n   --- End of inner exception stack trace ---\n   at Honua.Infrastructure.Services.GeoParquetFeatureWriter.WriteArrowParquet(Schema, RecordBatch) + 0x2f4\n   at Honua.Infrastructure.Services.GeoParquetFeatureWriter.FormatAsGeoParquet(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, GeometryLimits, String[], ILogger) + 0x236\n   at Honua.Protocols.GeoServices.FeatureServer.Services.QueryFormatter.FormatQueryResultAsync(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, Nullable`1, Nullable`1, String[], Boolean, Boolean, Nullable`1, QuantizationTransform) + 0x2cf\n   at Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler.<HandleQueryFeaturesAsync>d__55.MoveNext() + 0x3d38","@tr":"c99b0cda5f7b967e402c86d4671f31f2","@sp":"d32e0dea28a8dd91","ServiceId":"cng","LayerId":1000,"ErrorMessage":"GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libatomic.so.1. Deploy a compatible runtime image to enable GeoParquet output.","EventId":{"Id":2203,"Name":"QueryFailed"},"SourceContext":"Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler","RequestId":"0HNOITBB1EFH1:00000001","RequestPath":"/rest/services/cng/FeatureServer/1000/query","ConnectionId":"0HNOITBB1EFH1","CorrelationId":"00-c99b0cda5f7b967e402c86d4671f31f2-d32e0dea28a8dd91-01","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"d32e0dea28a8dd91","TraceId":"c99b0cda5f7b967e402c86d4671f31f2","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | fail: Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler[2203]
honua-server-1  |       Query failed for "cng"/FeatureServer/1000: "GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libatomic.so.1. Deploy a compatible runtime image to enable GeoParquet output."
honua-server-1  |       Honua.Infrastructure.Services.ParquetRuntimeUnavailableException: GeoParquet (f=parquet) output is unavailable on this runtime image: the native ParquetSharp Arrow encoder (ParquetSharpNative) could not be loaded. The ParquetSharp native library requires glibc and its native dependencies, including libatomic.so.1. Deploy a compatible runtime image to enable GeoParquet output.
honua-server-1  |        ---> System.DllNotFoundException: Unable to load shared library 'ParquetSharpNative' or one of its dependencies. In order to help diagnose loading problems, consider using a tool like strace. If you're using glibc, consider setting the LD_DEBUG environment variable: 
honua-server-1  |       Error loading shared library libatomic.so.1: No such file or directory (needed by /app/ParquetSharpNative.so)
honua-server-1  |       Error loading shared library ParquetSharpNative.so: No such file or directory
honua-server-1  |       Error loading shared library /app/libParquetSharpNative.so: No such file or directory
honua-server-1  |       Error loading shared library libParquetSharpNative.so: No such file or directory
honua-server-1  |       Error loading shared library /app/ParquetSharpNative: No such file or directory
honua-server-1  |       Error loading shared library ParquetSharpNative: No such file or directory
honua-server-1  |       Error loading shared library /app/libParquetSharpNative: No such file or directory
honua-server-1  |       Error loading shared library libParquetSharpNative: No such file or directory
honua-server-1  |       
honua-server-1  |          at System.Runtime.InteropServices.NativeLibrary.LoadLibErrorTracker.Throw(String) + 0x46
honua-server-1  |          at Internal.Runtime.CompilerHelpers.InteropHelpers.FixupModuleCell(InteropHelpers.ModuleFixupCell*) + 0x12c
honua-server-1  |          at Internal.Runtime.CompilerHelpers.InteropHelpers.ResolvePInvokeSlow(InteropHelpers.MethodFixupCell*) + 0x35
honua-server-1  |          at ParquetSharp.Arrow.ArrowWriterPropertiesBuilder.ArrowWriterPropertiesBuilder_Create(IntPtr&) + 0x34
honua-server-1  |          at ParquetSharp.Arrow.ArrowWriterPropertiesBuilder..ctor() + 0x23
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.WriteArrowParquet(Schema, RecordBatch) + 0x72
honua-server-1  |          --- End of inner exception stack trace ---
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.WriteArrowParquet(Schema, RecordBatch) + 0x2f4
honua-server-1  |          at Honua.Infrastructure.Services.GeoParquetFeatureWriter.FormatAsGeoParquet(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, GeometryLimits, String[], ILogger) + 0x236
honua-server-1  |          at Honua.Protocols.GeoServices.FeatureServer.Services.QueryFormatter.FormatQueryResultAsync(QueryResult`1, MetadataV2Resource, String, Boolean, Nullable`1, Boolean, Boolean, Nullable`1, Nullable`1, String[], Boolean, Boolean, Nullable`1, QuantizationTransform) + 0x2cf
honua-server-1  |          at Honua.Protocols.GeoServices.FeatureServer.FeatureServerQueryHandler.<HandleQueryFeaturesAsync>d__55.MoveNext() + 0x3d38
honua-server-1  | {"@t":"2026-09-15T05:33:15.8010306Z","@mt":"HTTP {RequestMethod} {RequestPath} responded {StatusCode} in {Elapsed:0.0000} ms","@r":["213.6880"],"@tr":"c99b0cda5f7b967e402c86d4671f31f2","@sp":"d32e0dea28a8dd91","RequestHost":"localhost:18914","UserAgent":"curl/8.5.0","Protocol":"HTTP/1.1","HonuaProtocol":"FeatureServer","HonuaOperation":"query","ServiceId":"cng","LayerId":"1000","RequestMethod":"GET","RequestPath":"/rest/services/cng/FeatureServer/1000/query","StatusCode":200,"Elapsed":213.687968,"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","CorrelationId":"00-c99b0cda5f7b967e402c86d4671f31f2-d32e0dea28a8dd91-01","RequestId":"0HNOITBB1EFH1:00000001","ConnectionId":"0HNOITBB1EFH1","EnvironmentName":"Test","MachineName":"ab5d94ae350f","ThreadId":13,"SpanId":"d32e0dea28a8dd91","TraceId":"c99b0cda5f7b967e402c86d4671f31f2","ParentId":"0000000000000000","Application":"Honua","Version":"2026.1.1.0"}
honua-server-1  | info: Serilog.AspNetCore.RequestLoggingMiddleware[0]
